Año;Tipo de procedimiento;Marco legal;Procedimientos iniciados;Procedimientos adjudicados;Monto adjudicado en colones;Porcentaje;Días hábiles promedio entre apertura concurso y primera adjudicación;Días hábiles promedio entre apertura ofertas y primera adjudicación
2018;Contratación Directa;Ley de Contratación Administrativa;56376;49764;446430000000;36.44;9.43;6.69
2018;Licitación Abreviada;Ley de Contratación Administrativa;4283;3619;337921000000;27.58;40.8;29.29
2018;Licitación Pública Nacional;Ley de Contratación Administrativa;680;550;279265000000;22.8;85.17;60.82
2018;Proced. por Principios de Contrat. Adm.;Ley de Contratación Administrativa;6686;6330;73153145488;5.97;7.89;6.59
2018;Contratación a Precalificados (Consume);Ley de Contratación Administrativa;305;293;25012558696;2.04;6.08;4.34
2018;Medicamentos Ley 6914 - CCSS;Especial por reglamento de institución;158;144;22831527746;1.86;42.9;38.57
2018;Licitación Pública Internacional;Ley de Contratación Administrativa;9;6;17627305515;1.44;101.8;62.8
2018;Contratación por Demanda (Consume);Ley de Contratación Administrativa;1213;1210;14890535179;1.22;0.06;0.02
2018;Licitacion Pública Internacional - BID;Especial por reglamento de institución;556;351;2627319449;0.21;6.47;4.58
2018;Compras relacionadas con fondos;Especial por reglamento de institución;2;2;2130982990;0.17;70.5;54.5
2018;Contratación Especial - Correos de C.R.;Especial por reglamento de institución;110;82;1917224617;0.16;27.11;16.18
2018;Contratación Directa - Correos de C.R.;Especial por reglamento de institución;166;130;861449410;0.07;5.46;3.35
2018;INSTRUCTIVOS INSTITUTO NACIONAL SEGUROS;Especial por reglamento de institución;2;1;233972469;0.02;23;18
2018;Medicamentos Ley 7494 - CCSS;Especial por reglamento de institución;42;18;151406899;0.01;45.14;41.05
2018;Compras Extraordinarias;Especial por reglamento de institución;31;30;26726391;0;8.23;8.06
2018;Importación Directa- Ley 6914 CCSS;Especial por reglamento de institución;5;2;13887745;0;21.5;16.5
2018;Comparación de Precios - BID;Especial por reglamento de institución;4;3;7123387;0;17.33;12.33
2018;Compra Urgente Ley 6914 CCSS;Especial por reglamento de institución;2;2;1375676;0;6.5;5.5
2018;Contratación Gral - Correos de C.R.;Especial por reglamento de institución;3;1;33536;0;60;40.5
2019;Contratación Directa;Ley de Contratación Administrativa;52427;45630;506421000000;34.67;10;7.08
2019;Proced. por Principios de Contrat. Adm.;Ley de Contratación Administrativa;5621;5297;289823000000;19.84;9.11;7.66
2019;Licitación Abreviada;Ley de Contratación Administrativa;4336;3669;272681000000;18.67;40.53;28.72
2019;Licitación Pública Nacional;Ley de Contratación Administrativa;723;568;175657000000;12.03;91.71;65.25
2019;Contratación a Precalificados (Consume);Ley de Contratación Administrativa;296;295;144794000000;9.91;2.54;1.74
2019;Contratación por Demanda (Consume);Ley de Contratación Administrativa;1313;1303;20211183401;1.38;0.39;0.19
2019;Licitación Pública Internacional;Ley de Contratación Administrativa;13;6;16710887404;1.14;184.45;117.73
2019;Contratación Especial - Correos de C.R.;Especial por reglamento de institución;138;98;12669999972;0.87;51.11;37.12
2019;Medicamentos Ley 6914 - CCSS;Especial por reglamento de institución;148;103;11223973077;0.77;46.31;41.75
2019;Requerimientos de Compra;Especial por reglamento de institución;18;15;4966459050;0.34;30.11;25
2019;Compras relacionadas con fondos;Especial por reglamento de institución;3;4;2457528186;0.17;96.33;74
2019;Licitacion Pública Internacional - BID;Especial por reglamento de institución;182;167;1394747723;0.1;4.99;3.2
2019;Contratación Directa - Correos de C.R.;Especial por reglamento de institución;140;107;626141889;0.04;7;4.36
2019;Medicamentos Ley 7494 - CCSS;Especial por reglamento de institución;23;16;351151359;0.02;54;49.31
2019;Compras de excepción;Especial por reglamento de institución;1;1;238970834;0.02;36;34
2019;INSTRUCTIVOS INSTITUTO NACIONAL SEGUROS;Especial por reglamento de institución;2;3;151260128;0.01;19.5;15
2019;Comparación de Precios - BID;Especial por reglamento de institución;1;1;66968145;0;46;31
2019;Compras Extraordinarias;Especial por reglamento de institución;54;52;53410169;0;5.15;4.77
2019;Contratación Gral - Correos de C.R.;Especial por reglamento de institución;3;3;19914543;0;68.33;48.33
2019;Compra Urgente Ley 6914 CCSS;Especial por reglamento de institución;5;3;3143237;0;11;10
2019;Selección basada en Bajo Costo - BID;Especial por reglamento de institución;5;3;3125189;0;15.6;12.8
2019;Subasta a la Baja;Ley de Contratación Administrativa;3;1;106800;0;0;0
