Año;Sector MIDEPLAN;Procedimientos indicados;Procedimientos adjudicados;Monto adjudicado en colones;Porcentaje
2018;SALUD;4414;3898;272000000000;22.23
2018;MUNICIPAL;23965;21496;227000000000;18.52
2018;SERVICIOS PÚBLICOS;6547;6108;137000000000;11.18
2018;EDUCATIVO;5800;5011;101000000000;8.26
2018;FINANCIERO BANCARIO;4139;3755;98567332533;8.05
2018;EMPRESAS PÚBLICAS;976;775;76977674955;6.28
2018;TRANSPORTE;1669;1491;51487444561;4.2
2018;JUSTICIA Y DERECHOS HUMANOS;3318;2795;30690171674;2.51
2018;DESARROLLO HUMANO E INCLUSIÓN SOCIAL;1938;1614;24320299245;1.99
2018;AGRICULTURA Y DESARROLLO RURAL;1330;1166;17214948961;1.41
2018;INFRESTRUCTURA;867;743;16386284434;1.34
2018;SEGURIDAD CIUDADANA;1221;878;13636133810;1.11
2018;ECONOMÍA Y FINANZAS;1442;1259;12861486979;1.05
2018;PRODUCTIVO;2792;2495;12255546184;1
2018;CULTURA Y DEPORTES;1197;971;8613052103;0.7
2018;MEDIO AMBIENTE;639;563;8189963850;0.67
2018;FISCALIZACIÓN Y SUPERVISIÓN;839;723;6629167217;0.54
2018;GOBIERNO Y POLÍTICA EXTERIOR;745;639;6293943304;0.51
2018;OTRO;981;799;5856237303;0.48
2018;TECNOLOGÍA E INNOVACIÓN;183;160;925572804;0.08
2019;SERVICIOS PÚBLICOS;6375;5969;340113900930;23.29
2019;SALUD;3912;3411;274990918617;18.83
2019;MUNICIPAL;22420;19683;176230654987;12.07
2019;EDUCATIVO;5960;5161;170247356228;11.66
2019;FINANCIERO BANCARIO;3383;2930;86915516372;5.95
2019;TRANSPORTE;1073;900;61147580553;4.19
2019;ECONOMÍA Y FINANZAS;1406;1253;35622178499;2.44
2019;DESARROLLO HUMANO E INCLUSIÓN SOCIAL;1780;1465;29400044093;2.01
2019;SEGURIDAD CIUDADANA;763;619;27448593964;1.88
2019;JUSTICIA Y DERECHOS HUMANOS;3301;2884;23549719056;1.61
2019;INFRESTRUCTURA;841;674;22838417114;1.56
2019;OTRO;1028;862;18454364188;1.26
2019;EMPRESAS PÚBLICAS;852;635;18296296288;1.25
2019;AGRICULTURA Y DESARROLLO RURAL;1155;1027;15180457303;1.04
2019;PRODUCTIVO;2382;2132;14034393303;0.96
2019;MEDIO AMBIENTE;795;597;11290690488;0.77
2019;FISCALIZACIÓN Y SUPERVISIÓN;798;701;10879406766;0.74
2019;CULTURA Y DEPORTES;1239;1070;10826133286;0.74
2019;GOBIERNO Y POLÍTICA EXTERIOR;831;722;5891639394;0.4
2019;TECNOLOGÍA E INNOVACIÓN;214;178;828278858;0.06
2020;AGRICULTURA Y DESARROLLO RURAL;1024;888;188530394724;16.72
2020;SERVICIOS PÚBLICOS;5310;4907;155030918010;13.75
2020;SALUD;3325;2923;150878797477;13.38
2020;MUNICIPAL;15410;12664;133111881489;11.8
2020;TRANSPORTE;840;692;89406860044;7.93
2020;EDUCATIVO;3925;3202;81309709026;7.21
2020;FINANCIERO BANCARIO;2525;2252;65670143724;5.82
2020;DESARROLLO HUMANO E INCLUSIÓN SOCIAL;1330;1133;28265660530;2.51
2020;EMPRESAS PÚBLICAS;598;444;26468095436;2.35
2020;SEGURIDAD CIUDADANA;995;740;25344606351;2.25
2020;JUSTICIA Y DERECHOS HUMANOS;2717;2289;18631682201;1.65
2020;ECONOMÍA Y FINANZAS;836;736;11738337075;1.04
2020;OTRO;801;615;11236848270;1
2020;PRODUCTIVO;1920;1683;10109494064;0.9
2020;INFRESTRUCTURA;521;391;8062239621;0.71
2020;MEDIO AMBIENTE;533;450;6841948695;0.61
2020;CULTURA Y DEPORTES;952;748;6646770893;0.59
2020;FISCALIZACIÓN Y SUPERVISIÓN;499;425;5787399483;0.51
2020;GOBIERNO Y POLÍTICA EXTERIOR;384;326;3623373156;0.32
2020;TECNOLOGÍA E INNOVACIÓN;109;94;327584253;0.03
2021;SALUD;4897;4009;190972548678;25.5
